0.0,0.0,0.0,0.10256410256410256,0.0,0.0,0.41025641025641024,0.3076923076923077,0.1794871794871795
0.047619047619047616,0.10476190476190476,0.14285714285714285,0.18095238095238095,0.0380952380952381,0.047619047619047616,0.21904761904761905,0.01904761904761905,0.2
0.1282051282051282,0.04700854700854701,0.038461538461538464,0.23504273504273504,0.008547008547008548,0.14957264957264957,0.05128205128205128,0.10683760683760683,0.23504273504273504
0.013513513513513514,0.0945945945945946,0.16216216216216217,0.05405405405405406,0.0,0.1891891891891892,0.05405405405405406,0.3783783783783784,0.05405405405405406
0.0,0.08547008547008547,0.008547008547008548,0.05128205128205128,0.05128205128205128,0.47863247863247865,0.042735042735042736,0.03418803418803419,0.24786324786324787
0.06696428571428571,0.05803571428571429,0.026785714285714284,0.1875,0.008928571428571428,0.06696428571428571,0.16071428571428573,0.13392857142857142,0.29017857142857145
0.0,0.024390243902439025,0.0,0.024390243902439025,0.0,0.8048780487804879,0.024390243902439025,0.024390243902439025,0.0975609756097561
0.18181818181818182,0.01818181818181818,0.01818181818181818,0.12727272727272726,0.09090909090909091,0.2,0.16363636363636364,0.14545454545454545,0.05454545454545454
0.051094890510948905,0.1386861313868613,0.029197080291970802,0.28832116788321166,0.025547445255474453,0.014598540145985401,0.06204379562043796,0.15693430656934307,0.23357664233576642
0.08333333333333333,0.0,0.0,0.3333333333333333,0.0,0.08333333333333333,0.08333333333333333,0.16666666666666666,0.25
0.08444444444444445,0.008888888888888889,0.2222222222222222,0.07111111111111111,0.022222222222222223,0.017777777777777778,0.017777777777777778,0.02666666666666667,0.5288888888888889
0.015625,0.0,0.140625,0.078125,0.03125,0.15625,0.21875,0.078125,0.28125
0.023474178403755867,0.0,0.07981220657276995,0.056338028169014086,0.056338028169014086,0.215962441314554,0.107981220657277,0.24882629107981222,0.2112676056338028
0.03211009174311927,0.03211009174311927,0.13302752293577982,0.09174311926605505,0.0045871559633027525,0.022935779816513763,0.22018348623853212,0.11926605504587157,0.3440366972477064
0.031088082901554404,0.031088082901554404,0.12435233160621761,0.09326424870466321,0.08808290155440414,0.09844559585492228,0.16580310880829016,0.03626943005181347,0.3316062176165803
0.09016393442622951,0.0,0.0,0.5737704918032787,0.01639344262295082,0.09016393442622951,0.0,0.19672131147540983,0.03278688524590164
0.012711864406779662,0.0,0.17796610169491525,0.046610169491525424,0.03389830508474576,0.1906779661016949,0.1228813559322034,0.11864406779661017,0.2966101694915254
0.21228070175438596,0.05964912280701754,0.08771929824561403,0.12280701754385964,0.012280701754385965,0.042105263157894736,0.19649122807017544,0.05087719298245614,0.21578947368421053
0.07417582417582418,0.016483516483516484,0.12637362637362637,0.11263736263736264,0.01098901098901099,0.0989010989010989,0.17307692307692307,0.04120879120879121,0.34615384615384615
0.031746031746031744,0.010582010582010581,0.26455026455026454,0.08465608465608465,0.037037037037037035,0.15343915343915343,0.07407407407407407,0.037037037037037035,0.30687830687830686
0.0,0.0,0.0,0.7142857142857143,0.0,0.05714285714285714,0.02857142857142857,0.08571428571428572,0.11428571428571428
0.16558018252933507,0.014341590612777053,0.20860495436766624,0.07953063885267275,0.02151238591916558,0.028683181225554105,0.05410691003911343,0.1864406779661017,0.24119947848761408
0.043010752688172046,0.021505376344086023,0.21505376344086022,0.15053763440860216,0.11397849462365592,0.02795698924731183,0.0967741935483871,0.06451612903225806,0.26666666666666666
0.08411214953271028,0.2336448598130841,0.07476635514018691,0.3644859813084112,0.12149532710280374,0.0,0.08411214953271028,0.009345794392523364,0.028037383177570093
0.0,0.030303030303030304,0.12121212121212122,0.0625,0.07007575757575757,0.043560606060606064,0.07386363636363637,0.38636363636363635,0.21212121212121213
0.11784232365145228,0.04730290456431535,0.19253112033195022,0.07302904564315353,0.024066390041493777,0.010788381742738589,0.1053941908713693,0.24066390041493776,0.1883817427385892
0.07535986452159187,0.03640982218458933,0.1939034716342083,0.10160880609652836,0.05165114309906858,0.00846740050804403,0.0838272650296359,0.06265876375952582,0.3861134631668078
0.057285180572851806,0.0460772104607721,0.2901618929016189,0.062266500622665005,0.038605230386052306,0.062266500622665005,0.053549190535491904,0.09838107098381071,0.29140722291407223
0.05054151624548736,0.036101083032490974,0.18231046931407943,0.13537906137184116,0.04151624548736462,0.019855595667870037,0.09386281588447654,0.052346570397111915,0.388086642599278
0.04725897920604915,0.008506616257088847,0.3393194706994329,0.034026465028355386,0.00945179584120983,0.005671077504725898,0.043478260869565216,0.09735349716446125,0.41493383742911155
0.08938294010889292,0.013157894736842105,0.22822141560798548,0.0852994555353902,0.013157894736842105,0.02631578947368421,0.09573502722323049,0.023139745916515426,0.42558983666061706
0.1491891891891892,0.005405405405405406,0.36648648648648646,0.06918918918918919,0.012972972972972972,0.05189189189189189,0.012972972972972972,0.04216216216216216,0.2897297297297297
0.020289855072463767,0.01884057971014493,0.43623188405797103,0.02463768115942029,0.010144927536231883,0.03188405797101449,0.020289855072463767,0.03333333333333333,0.4043478260869565
0.06766917293233082,0.047261009667024706,0.3147153598281418,0.04618689581095596,0.022556390977443608,0.00322234156820623,0.12030075187969924,0.01933404940923738,0.35875402792696026
0.07894736842105263,0.020123839009287926,0.2043343653250774,0.0696594427244582,0.05263157894736842,0.006191950464396285,0.029411764705882353,0.16718266253869968,0.3715170278637771
0.022222222222222223,0.011111111111111112,0.1,0.28888888888888886,0.06666666666666667,0.05555555555555555,0.17777777777777778,0.12222222222222222,0.15555555555555556
0.017543859649122806,0.1111111111111111,0.17543859649122806,0.04093567251461988,0.029239766081871343,0.05847953216374269,0.04093567251461988,0.19883040935672514,0.32748538011695905
0.01904761904761905,0.009523809523809525,0.047619047619047616,0.0761904761904762,0.3238095238095238,0.0,0.009523809523809525,0.1619047619047619,0.3523809523809524
0.05128205128205128,0.05128205128205128,0.1282051282051282,0.07692307692307693,0.1282051282051282,0.23076923076923078,0.0,0.07692307692307693,0.2564102564102564
0.02857142857142857,0.047619047619047616,0.23809523809523808,0.01904761904761905,0.0761904761904762,0.08571428571428572,0.01904761904761905,0.24761904761904763,0.23809523809523808
0.0,0.0,0.14285714285714285,0.5714285714285714,0.0,0.0,0.0,0.0,0.2857142857142857
0.1111111111111111,0.05555555555555555,0.0,0.0,0.0,0.0,0.0,0.8333333333333334,0.0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0.041666666666666664,0.375,0.20833333333333334,0.041666666666666664,0.0,0.0,0.08333333333333333,0.0,0.25
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0.14522821576763487,0.023236514522821577,0.2157676348547718,0.07136929460580912,0.046473029045643155,0.014937759336099586,0.05975103734439834,0.05892116182572614,0.3643153526970954
0.0,0.0,0.0,0.2727272727272727,0.0,0.36363636363636365,0.0,0.0,0.36363636363636365
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.6666666666666666,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.25,0.0,0.0,0.5,0.0,0.25,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.21428571428571427,0.0,0.07142857142857142,0.0,0.2857142857142857,0.0,0.42857142857142855
0.6470588235294118,0.0,0.0,0.0,0.0,0.0,0.058823529411764705,0.17647058823529413,0.11764705882352941
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0.017167381974248927,0.008583690987124463,0.1988555078683834,0.07296137339055794,0.030042918454935622,0.04005722460658083,0.3104434907010014,0.045779685264663805,0.2761087267525036
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0.03529411764705882,0.029411764705882353,0.08235294117647059,0.07058823529411765,0.07647058823529412,0.1588235294117647,0.11176470588235295,0.058823529411764705,0.3764705882352941
0.018018018018018018,0.02702702702702703,0.13513513513513514,0.06306306306306306,0.0,0.26126126126126126,0.036036036036036036,0.018018018018018018,0.44144144144144143
0.0,0.0,0.0,0.42857142857142855,0.0,0.0,0.0,0.0,0.5714285714285714
0.0,0.375,0.0,0.25,0.125,0.0,0.0,0.0,0.25
0.3333333333333333,0.1,0.0,0.03333333333333333,0.0,0.0,0.0,0.1,0.43333333333333335
