yday,s1,s2,s3,s4,s5,s6,v1,v2,v3,v4,v5,v6,wday
55,-1,-1,-1,-1,-1,10019,-1,-1,-1,-1,-1,2,4
56,10003,10003,10016,10010,10016,10013,13,4,1,5,12,8,5
57,10014,10003,-1,10001,10014,10019,12,3,-1,3,8,5,6
58,10003,10014,10003,10022,10013,10003,7,6,3,6,7,9,0
59,10003,10031,10280,10003,10016,10001,5,1,1,5,5,7,1
60,10019,10011,10017,10012,10003,10001,8,2,1,4,6,11,2
61,10001,10012,10033,10003,10013,10011,18,3,1,6,5,5,3
62,10003,10021,10014,10017,10003,10011,8,2,1,4,7,9,4
63,10003,10010,10280,10036,10019,10003,12,4,1,5,7,12,5
64,10003,10011,10038,10024,10024,10003,14,9,1,8,15,15,6
65,10003,10011,10012,10017,10012,10019,13,9,2,4,6,10,0
66,10001,10014,10019,10128,10010,10016,8,5,2,2,6,7,1
67,10003,10036,10035,10003,10010,10011,8,4,2,7,6,9,2
68,10003,10013,10075,10001,10010,10036,14,2,1,4,10,7,3
69,10003,10280,10003,10017,10036,10012,20,2,2,6,10,9,4
70,10003,10036,-1,10019,10036,10036,12,5,-1,6,10,9,5
71,10003,10003,10002,10022,10003,10019,14,7,2,4,10,11,6
72,10001,10001,10001,10036,10036,10003,12,9,2,6,12,11,0
73,10019,10025,10065,10012,10003,10019,6,4,2,7,6,11,1
74,10003,10003,10003,10014,10010,10003,16,2,3,7,10,12,2
75,10003,10012,10003,10001,10003,10003,13,3,4,8,12,18,3
76,10003,10014,10016,10011,10010,10003,16,6,3,10,13,34,4
77,10003,10017,10017,10003,10003,10003,19,2,1,12,19,20,5
78,10003,10002,10003,10011,10011,10014,22,9,2,7,20,19,6
79,10003,10003,10011,10013,10014,10003,21,8,4,10,20,22,0
80,10024,10036,10025,10019,10019,10019,7,4,2,8,17,14,1
81,10019,10019,10005,10011,10003,10001,8,6,1,10,18,11,2
82,10012,10011,10281,10019,10019,10003,11,3,1,11,14,19,3
83,10003,10003,10001,10012,10011,10019,11,4,3,11,14,21,4
84,10003,10025,10009,10019,10003,10003,25,3,3,11,14,16,5
85,10003,10002,10003,10003,10003,10019,20,13,2,8,15,17,6
86,10003,10003,10001,10019,10003,10003,32,12,2,6,13,16,0
87,10003,10065,10003,10010,10011,10024,14,2,2,8,13,17,1
88,10002,10006,10017,10019,10012,10012,11,1,2,13,12,14,2
89,10003,10002,10016,10019,10003,10003,16,5,3,13,24,17,3
90,10003,10003,10019,10036,10003,10014,29,3,3,25,15,21,4
91,10003,10044,-1,10022,10011,10003,20,2,-1,6,5,14,5
92,10003,10003,10022,10012,10003,10003,30,12,5,20,39,26,6
93,10003,10002,83,83,10012,10003,18,9,2,4,18,15,0
94,10010,10011,10013,10017,10003,10003,9,4,2,10,12,25,1
95,10012,10019,10014,10003,10012,10001,14,2,3,12,13,23,2
96,10001,10036,10002,10011,10018,10003,16,3,2,14,20,29,3
97,10003,10012,10001,10019,10001,10003,30,3,2,19,7,16,4
98,10003,10021,10271,10036,10003,10019,25,3,2,8,26,19,5
99,10003,10002,10001,10003,10003,10012,30,14,2,12,25,35,6
100,10003,10002,10002,10012,10003,10003,18,15,3,8,20,20,0
101,10002,10019,10019,10022,10001,10003,11,3,2,9,16,30,1
102,10003,10036,10018,10004,10003,10003,28,6,3,13,16,24,2
103,10003,10014,10019,10022,10003,10003,16,3,2,12,23,19,3
104,10036,10019,10065,10018,10003,10012,15,4,3,15,18,20,4
105,10003,10016,10271,10003,10003,10017,24,3,1,26,32,23,5
106,10002,10002,10009,10003,10003,10003,90,28,3,15,32,30,6
107,10003,10002,10002,10003,10019,10003,33,20,2,13,20,21,0
108,10003,10019,10280,10003,10012,10003,15,2,3,10,18,19,1
109,10003,10023,10003,10128,10128,10003,12,4,3,65,28,25,2
110,10011,10002,10017,10128,10128,10036,15,6,2,43,34,22,3
111,10009,10002,10027,10022,10003,10003,20,4,3,19,25,31,4
112,10019,10002,10011,10022,10003,10003,21,4,3,14,20,37,5
113,10003,10003,10280,10002,10002,10003,32,18,2,9,28,37,6
114,10003,10003,10019,10003,10003,10003,42,11,13,7,25,14,0
115,10003,10002,10128,10001,10011,10003,14,2,1,19,18,23,1
116,10003,10007,10019,10001,10001,10003,17,3,3,17,17,31,2
117,10003,10003,10019,10022,10001,10003,22,6,3,15,20,30,3
118,10003,10002,10013,10003,10003,10003,25,8,4,14,26,29,4
119,10003,10012,10028,10001,10011,10003,30,4,4,12,25,32,5
120,10003,10003,10065,10002,10003,10012,26,14,3,7,33,24,6
121,10036,10003,10013,10002,10003,10003,16,10,3,8,26,32,0
122,10012,10014,10003,10003,10003,10003,9,3,3,11,22,34,1
123,10003,10014,10103,10013,10018,10001,23,6,1,5,18,36,2
124,10001,10002,10001,10011,10019,10003,10,6,5,15,29,28,3
125,10003,10001,10023,10001,10003,10003,33,10,5,12,26,35,4
126,10003,10011,10001,10013,10011,10036,33,9,4,29,30,28,5
127,10003,10003,10001,10003,10003,10003,36,13,4,13,23,25,6
128,10002,10003,10022,10002,10003,10003,25,14,1,9,25,23,0
129,10003,10011,10032,10019,10011,10003,16,4,2,12,19,55,1
130,10003,10002,10036,10019,10012,10019,30,5,2,12,19,25,2
131,10012,10002,10019,10019,10019,10019,18,3,4,19,27,27,3
132,10019,10012,10016,10019,10011,10003,19,7,4,19,17,26,4
133,10003,10003,10017,10019,10001,10003,25,7,4,13,21,31,5
134,10003,10003,10020,10014,10003,10003,41,18,2,13,24,30,6
135,10011,10002,10036,10019,10011,10003,29,16,2,20,26,16,0
136,10003,10011,10021,10017,10019,10012,13,4,2,15,21,27,1
137,10003,10036,10011,10001,10001,10003,17,8,3,14,16,32,2
138,10003,10036,10001,10036,10012,10036,26,5,3,17,24,28,3
139,10003,10036,10019,10012,10012,10003,25,6,3,27,30,32,4
140,10003,10011,10016,10003,10019,10001,36,10,3,24,19,26,5
141,10003,10036,10036,10014,10014,10003,45,18,3,13,26,34,6
142,10003,10003,10009,10014,10019,10003,42,13,2,8,19,24,0
143,10019,10002,10014,10014,10014,10014,17,5,9,39,25,29,1
144,10003,10014,10044,10014,10010,10011,28,5,3,43,16,26,2
145,10003,10001,10003,10014,10003,10014,27,6,5,26,25,40,3
146,10003,10009,10016,10001,10019,10003,32,10,3,19,21,41,4
147,10003,10002,10019,10019,10003,10003,39,5,10,22,33,31,5
148,10003,10036,10019,10001,10003,10036,40,9,1,14,25,24,6
149,10003,10002,10032,10001,83,10011,29,12,3,13,26,17,0
150,10003,10003,10036,10001,83,10003,22,9,2,7,24,22,1
151,10003,10040,10019,10001,10001,10020,21,2,4,21,15,33,2
152,10020,10013,10040,10001,10003,10036,37,5,3,15,28,29,3
153,10003,10036,10001,10001,10011,10003,34,6,5,26,34,38,4
154,10003,10002,10001,10001,10001,10003,37,9,6,21,39,38,5
155,10003,10003,10025,10001,10012,10003,27,17,3,10,47,28,6
156,10003,10002,10028,10002,10003,10003,56,14,2,12,36,25,0
157,10009,10036,10019,10036,10011,10003,25,3,7,50,44,56,1
158,10019,10012,10017,10011,10011,10012,33,4,4,44,40,55,2
159,10011,10009,10019,10011,10003,10011,51,7,6,27,31,41,3
160,10011,10001,10017,10011,10011,10003,41,12,4,30,39,42,4
161,10003,10014,10014,10011,10013,10003,49,11,4,30,27,50,5
162,10002,10003,10036,10003,10010,10010,43,18,4,23,57,41,6
163,10003,10003,10001,10010,10010,10003,52,19,4,17,55,39,0
164,10020,10011,10036,10019,10011,10003,22,6,10,42,24,31,1
165,10003,10036,10036,10003,-1,10003,42,5,5,21,-1,47,2
166,10003,10011,10019,10036,10011,10019,36,9,5,25,32,37,3
167,10003,10003,10036,10019,10019,10003,48,7,9,43,38,40,4
168,10003,10003,10003,10019,10003,10003,31,12,5,22,41,36,5
169,10003,10003,10003,10001,10004,10003,53,19,5,17,36,36,6
170,10003,10003,10027,10019,10036,10011,38,13,3,11,20,18,0
171,10003,10019,10001,10013,10010,10003,23,6,4,23,16,29,1
172,10036,10009,10012,10019,10019,10003,26,8,5,17,25,62,2
173,10003,10003,10019,10019,10011,10003,40,8,4,26,35,45,3
174,10003,10003,10022,10012,10012,10012,36,9,36,42,30,38,4
175,10011,10003,10036,10001,10003,10003,31,11,7,17,33,39,5
176,10003,10014,10019,10019,10003,10003,59,18,4,23,48,35,6
177,10011,10019,10019,10018,10014,10014,35,20,5,16,80,45,0
178,10003,10005,10017,10011,10001,10001,22,10,4,25,33,35,1
179,10003,10011,10019,10001,10019,10011,37,7,8,27,32,44,2
180,10003,10003,10017,10019,10019,10001,41,8,4,26,44,60,3
181,10003,10018,10018,10019,10011,10003,43,8,10,21,32,44,4
182,10003,10014,10019,10003,10003,10003,46,13,9,29,32,38,5
183,10003,10009,10001,10001,10003,10003,39,21,7,18,37,30,6
184,10003,10003,10005,10003,10019,10014,46,18,4,11,19,31,0
185,10036,10013,10005,10025,10003,10003,29,8,6,9,21,23,1
186,10003,10003,10018,10011,10019,10012,19,3,5,23,33,50,2
187,10003,10036,10036,10036,10003,10003,38,13,5,60,115,77,3
188,10003,10040,10017,10019,10003,10001,56,7,3,20,50,59,4
189,10003,10002,10020,10017,10003,10003,74,12,9,26,36,40,5
190,10003,10003,10016,10003,10011,10003,46,26,3,12,47,45,6
191,10003,10003,10003,10025,10014,10003,53,19,3,9,32,36,0
192,10003,10018,10018,10001,10011,10003,27,4,5,24,31,33,1
193,10003,10025,10001,10001,10017,10019,42,7,8,27,25,38,2
194,10001,10021,10036,10017,10019,10003,38,7,6,25,41,50,3
195,10003,10002,10036,10017,10019,10003,40,8,6,23,44,43,4
196,10003,10003,10036,10001,10001,10003,51,15,8,35,34,58,5
197,10003,10003,10016,10001,10019,10012,55,30,4,17,41,33,6
198,10003,10003,10024,10001,10003,10003,51,27,9,15,41,44,0
199,10014,10036,10018,10001,10001,10003,20,6,5,25,34,47,1
200,10003,10003,10022,10036,10003,10036,33,8,5,21,40,55,2
201,10003,10003,10036,10017,10003,10003,64,9,7,33,47,60,3
202,10003,10003,10017,10001,10019,10003,38,11,5,29,33,49,4
203,10003,10002,10019,10036,10036,10019,55,14,5,25,54,42,5
204,10003,10002,10017,10019,10003,10003,56,22,4,17,43,53,6
205,10003,10003,10003,10036,10003,10003,87,30,4,16,48,32,0
206,10003,10003,10022,10036,10019,10003,37,5,4,23,46,40,1
207,10003,10027,10036,10001,10003,10003,33,15,7,26,39,50,2
208,10003,10003,10019,10019,10019,10019,28,12,7,31,59,53,3
209,10003,10019,10003,10019,10003,10003,61,17,6,25,32,54,4
210,10003,10009,10036,10001,10003,10003,65,14,4,19,47,52,5
211,10003,10003,10001,10003,10003,10036,69,32,7,17,32,48,6
212,10003,10003,10036,10003,10003,10003,40,20,3,12,50,36,0
213,10003,10018,10018,10036,10019,10003,26,6,8,34,43,45,1
214,10003,10033,10018,10036,10036,10012,46,7,13,28,37,77,2
215,10012,10002,10023,10001,10019,10003,34,9,4,35,37,53,3
216,10001,10036,10011,10019,10019,10003,75,8,7,28,39,40,4
217,10001,10014,10031,10019,10019,10019,60,13,5,45,50,56,5
218,10003,10003,10003,10019,10003,10019,57,35,5,49,49,42,6
219,10003,10002,10003,10019,10003,83,39,19,6,25,47,45,0
220,83,10002,10128,10001,10019,10003,22,7,3,29,34,51,1
221,10019,10019,10019,10003,10019,10036,38,17,15,34,36,35,2
222,10003,10009,10018,10001,10036,10036,37,14,14,32,46,44,3
223,10011,10024,10012,10001,10036,10003,45,8,8,26,40,60,4
224,10003,10003,10020,10003,10036,10036,51,17,6,24,42,56,5
225,10003,10003,10019,10001,10003,10003,75,33,8,18,40,67,6
226,10003,10003,10029,10019,10019,10019,66,37,4,17,48,46,0
227,10036,10019,10019,10019,10019,10019,27,11,10,42,51,45,1
228,10003,10019,10017,10019,10019,10003,34,11,5,38,54,49,2
229,10003,10014,10036,10019,10001,10003,56,11,6,29,52,51,3
230,10003,83,10013,10036,10003,10003,54,27,12,29,51,71,4
231,10003,10014,10036,10001,10003,10003,70,14,8,29,58,76,5
232,10003,10002,83,10010,10003,10003,68,22,20,21,43,58,6
233,10003,10003,10019,10019,10003,10016,81,32,4,15,38,65,0
234,10003,83,83,10001,10036,10003,25,11,8,21,33,58,1
235,10014,10036,10019,10001,10036,10003,37,9,7,34,34,56,2
236,10003,10002,10027,10019,10019,10003,42,14,8,20,42,56,3
237,10003,10003,10019,10036,10019,10003,68,20,7,40,54,50,4
238,10003,10025,10020,10003,10003,10003,50,18,7,30,48,64,5
239,10003,10012,10011,10019,10003,10003,77,24,7,19,52,69,6
240,10003,10009,10019,10019,10003,10003,60,25,7,17,48,45,0
241,10009,10025,10019,10003,10003,10036,28,7,9,31,36,47,1
242,10036,10003,10019,10017,10003,10003,29,11,6,30,38,61,2
243,10003,10003,10025,10010,10012,10003,42,18,15,23,44,90,3
244,10003,10027,83,10001,10019,10003,41,14,8,26,40,67,4
245,10003,10002,10011,10010,10003,10003,56,13,8,19,46,76,5
246,10011,10011,10036,10003,10003,10014,53,19,7,20,47,43,6
247,10003,10003,10025,10036,10004,10003,70,24,5,17,49,57,0
248,10003,10003,10020,10003,10011,10003,49,24,7,14,43,45,1
249,10003,10002,10036,10003,10003,10003,34,10,9,37,49,45,2
250,10003,10018,10019,10003,10003,10012,63,10,8,41,47,57,3
251,10003,10002,10023,10036,10001,10036,48,9,16,37,46,57,4
252,10003,10014,10023,10036,10011,10012,53,16,12,55,54,69,5
253,10012,10012,10036,10003,10003,10003,164,44,6,27,54,54,6
254,10003,10014,83,10036,10036,10003,83,28,8,38,53,40,0
255,10036,10002,10003,10001,10011,10016,34,7,9,31,44,47,1
256,10036,10003,10019,10003,10003,10003,48,15,7,52,51,51,2
257,10003,10003,10018,10001,10011,10011,44,15,23,45,49,69,3
258,10003,10009,83,10001,10001,10003,54,16,11,35,45,66,4
259,10019,10019,10020,10001,10003,10003,55,16,10,31,44,59,5
260,10003,10003,10019,10003,10003,10003,111,46,16,25,69,54,6
261,10003,10012,10009,10036,10003,10003,64,42,7,21,58,68,0
262,10003,10024,10036,10001,10003,10003,31,32,10,36,78,65,1
263,10003,10003,10036,10003,10003,10003,36,14,13,36,49,81,2
264,10003,10036,10019,10019,10003,10003,64,12,9,41,54,73,3
265,10003,10014,10019,10036,10019,10003,42,12,6,32,49,79,4
266,10003,10036,10020,10036,10003,10003,77,17,13,47,62,71,5
267,10003,10003,10003,10003,10003,10003,78,37,13,39,66,86,6
268,10003,10003,10019,10036,10003,10003,78,35,10,29,65,67,0
269,10003,10025,10019,10019,10019,10019,45,14,9,84,78,99,1
270,10019,10012,10019,10019,10019,10019,63,10,9,107,126,87,2
271,10003,10019,10019,10019,10019,10003,57,12,8,60,64,82,3
272,10003,10002,10018,10019,10019,10003,66,13,7,81,69,85,4
273,10019,10019,10003,10003,10001,10001,92,25,12,35,50,85,5
274,10003,10003,10019,10001,10003,10003,123,44,9,29,78,96,6
275,10003,10002,10019,10003,10003,10003,95,48,12,27,72,77,0
276,10036,10003,10036,10018,10011,10003,41,9,15,35,36,21,1
277,10065,10014,10022,10001,10003,10003,24,11,14,42,60,35,2
278,10002,10002,10036,10001,10003,10003,20,16,10,40,49,95,3
279,10003,10002,10014,10001,10011,10036,64,20,8,36,59,88,4
280,10003,10018,10018,10018,10018,10018,61,42,18,66,122,102,5
281,10003,10003,10011,10018,10018,10003,103,47,13,100,121,94,6
282,10003,10003,10036,10018,10003,10003,93,42,7,66,106,69,0
283,10003,10025,10020,10019,10003,10003,50,23,22,39,49,73,1
284,10003,10001,10003,10014,10003,10003,57,10,10,35,56,58,2
285,10003,10002,10036,10001,10003,10036,76,20,11,45,48,62,3
286,10003,10012,10022,10001,10012,10003,59,13,10,36,42,44,4
287,10003,10065,10036,10018,10001,10036,64,20,11,35,58,63,5
288,10003,10003,10019,10010,10003,10003,87,31,5,24,75,78,6
289,10003,10001,10019,10019,10002,10003,60,24,10,23,57,57,0
290,10017,10014,10036,10001,10019,10003,55,11,8,37,38,48,1
291,10036,10011,10014,10019,10012,10003,42,15,8,29,33,59,2
292,10003,10012,10001,10036,10012,10003,70,18,8,20,46,71,3
293,10003,10003,10007,10001,10003,10012,94,16,4,25,44,64,4
294,10003,10011,10017,10017,10001,10003,67,23,7,39,53,71,5
295,10003,10003,10003,10019,10003,10003,129,51,9,17,71,66,6
296,10009,10003,10014,10003,10011,10003,90,33,10,17,38,39,0
297,10003,10011,10020,10017,10019,10003,29,13,3,29,27,51,1
298,10017,10002,10001,10019,10003,10003,62,15,9,24,36,61,2
299,10003,10003,10001,10017,10019,10003,67,20,5,26,33,56,3
300,10009,10001,10010,10019,10003,10012,119,19,6,33,49,52,4
301,10003,10002,10065,10036,10003,10003,64,26,7,24,42,49,5
302,10003,10002,10007,10023,10003,10003,88,32,6,20,43,62,6
303,10003,10019,10019,10019,10011,10010,46,37,6,14,41,66,0
304,10009,10009,10010,10001,10019,10001,89,12,9,32,45,51,1
305,10009,83,10023,10003,10011,10012,59,15,9,32,37,73,2
306,10003,10009,10003,10018,10003,10036,45,22,8,65,50,63,3
307,10003,10003,10001,10018,10018,10019,46,16,7,26,44,49,4
308,10011,10011,83,10011,10012,10003,48,26,10,22,34,66,5
309,10003,10011,83,10011,10003,10001,67,27,6,22,52,48,6
310,10003,10001,10009,10001,10021,10036,56,38,11,14,56,31,0
311,10009,10012,10001,10001,10012,10003,28,10,4,20,25,28,1
312,10017,10017,10019,10001,10003,10011,49,39,3,19,32,29,2
313,10003,10003,10009,10001,10011,10003,52,17,8,32,34,54,3
314,10003,10001,10001,10001,10001,10023,121,23,12,31,41,36,4
315,10003,10009,83,10019,10001,10019,64,15,8,25,37,34,5
316,10003,10003,10003,10001,10011,10003,73,29,7,17,53,42,6
317,10003,10014,10019,10023,10001,10016,59,27,6,17,38,36,0
318,10001,10014,10019,10019,10019,10019,43,12,5,66,51,40,1
319,10017,10023,10003,10019,10019,10019,81,22,7,51,43,46,2
320,10012,10002,10003,10019,10019,10019,36,28,7,22,57,27,3
321,10019,10019,10019,10019,10003,10012,99,41,13,30,31,39,4
322,10003,10019,10019,10012,10003,10003,53,25,8,23,34,36,5
323,10003,10003,83,10019,10019,10003,50,22,11,22,40,32,6
324,10003,10002,10002,10019,10002,10011,49,39,8,15,50,27,0
325,10033,10003,10020,10001,10036,10001,51,11,25,23,25,44,1
326,10013,10001,10001,10001,10013,10003,75,66,19,32,47,27,2
327,10001,10001,10020,10001,10001,10001,37,19,9,32,30,33,3
328,10024,10019,10019,10019,10019,10019,33,18,20,111,74,25,4
329,10036,10036,10036,10022,10036,10036,76,49,16,15,26,33,5
330,10003,10003,10038,10019,10001,10019,33,23,5,10,26,27,6
331,10003,10002,10019,10036,83,10003,61,23,8,10,24,19,0
332,10003,10036,10020,10019,10003,10003,20,10,7,27,28,35,1
333,10003,10019,10036,10001,10001,10016,28,6,7,12,26,15,2
334,10003,10012,10022,10010,10003,10023,36,13,15,37,31,23,3
335,10003,10003,10003,10001,10019,10003,54,18,26,20,30,39,4
336,10003,10001,10003,10003,10013,10002,41,17,12,26,33,24,5
337,10003,10019,10002,10019,10003,10003,48,21,13,10,25,33,6
338,10002,10003,10003,10003,10003,10003,38,23,8,12,32,22,0
339,10003,10025,10025,10001,10001,10022,17,15,9,15,21,20,1
340,10019,10019,10010,10010,10013,10003,31,12,3,13,19,26,2
341,10003,10001,10003,10001,10003,10001,27,11,5,13,25,17,3
342,10012,10011,10020,10001,10001,10003,31,11,5,21,22,32,4
343,10003,10019,10001,10001,10003,10003,34,11,8,13,19,23,5
344,10012,10014,10003,10012,10003,10003,33,20,6,11,24,27,6
345,10036,10019,10019,10017,10012,10011,34,35,7,8,30,22,0
346,10011,10036,10003,10011,10022,10003,15,12,5,20,21,20,1
347,10003,10012,83,10003,10003,10003,26,7,5,13,23,23,2
348,10003,10003,10019,10011,10001,10003,30,13,5,14,17,19,3
349,10036,10036,10003,10036,10003,10019,26,17,6,15,17,24,4
350,10036,10003,10003,10036,10022,10036,35,21,4,12,20,22,5
351,10019,10019,10011,83,10003,10001,54,28,7,8,19,18,6
352,10003,10022,10003,10020,10003,10003,33,17,9,5,25,21,0
353,10003,10003,10003,10012,10003,10003,25,12,7,12,31,26,1
354,10003,10128,10003,10023,10002,10003,29,52,6,16,16,20,2
355,10003,10002,10013,10036,10036,10003,19,10,5,13,18,21,3
356,10003,10003,10020,10002,10001,10036,29,6,5,12,18,24,4
357,10003,10019,10013,10003,10002,10002,18,8,8,15,19,16,5
358,10012,10002,10019,10020,10001,10013,22,11,4,5,8,8,6
359,10001,10001,10007,10002,10003,10001,15,10,7,5,19,79,0
360,10001,10011,10012,10012,10012,10018,52,27,13,25,13,19,1
361,10036,10012,10011,10018,10019,10022,17,7,5,11,11,15,2
362,10001,10011,10065,10019,10036,10003,29,9,4,14,19,22,3
363,10003,10019,10019,10036,10022,10022,25,11,5,7,17,15,4
364,10003,10036,10019,10036,10036,10036,24,13,4,6,18,39,5
365,10011,10036,10011,10003,10012,10003,59,41,10,8,17,26,6
366,10019,10003,10012,10019,10003,10003,34,19,3,7,23,24,0
367,10003,10036,10002,10003,10036,10003,25,6,6,13,16,16,1
368,10019,10003,10128,10001,10017,10036,9,5,2,12,11,14,2
369,10003,10011,10012,10010,10003,10003,15,4,4,18,17,14,3
370,10019,10036,10011,10036,10036,10036,13,8,6,13,14,20,4
371,10003,10003,10019,10010,10017,10036,18,6,4,8,11,14,5
372,10003,10019,10011,10003,10009,10001,18,9,6,9,8,11,6
373,10036,10003,10007,10009,10036,10003,14,13,3,7,12,19,0
374,10003,10039,10003,10003,10003,10019,15,10,10,11,16,14,1
375,10011,10011,10018,10001,10004,10001,35,12,8,13,10,16,2
376,10012,10003,10003,10003,10001,10036,29,24,12,17,10,8,3
377,10036,10128,10014,10003,10014,10003,12,4,3,16,12,11,4
378,10003,10036,10016,10036,10001,10003,13,6,3,13,6,7,5
379,10003,10001,10020,10011,10011,10003,13,4,1,4,8,9,6
380,10003,10027,10003,10009,10012,10036,15,4,2,9,8,10,0
381,10036,10003,10012,10019,10012,10003,12,14,2,3,7,5,1
382,10002,10002,10036,10019,10019,10001,3,2,2,5,5,6,2
383,10002,10036,10002,10011,10011,10032,4,3,2,3,2,4,3
384,10003,-1,10004,-1,10065,-1,3,-1,2,-1,1,-1,4
385,-1,10009,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,5
